source,target,interaction_name,interaction_name_2,ligand,receptor,pathway_name,annotation,prob_young,pval_young,prob_aged,pval_aged,delta_prob,region,microglia_involved,direction
Microglia,Microglia,JAM2_JAM2,Jam2  - Jam2,Jam2,Jam2,JAM,Cell-Cell Contact,0.0034614975810563,0.0,0.0001492725797726,0.0,-0.0033122250012837,ARC_ARH,True,Microglia_autocrine
Glutamatergic_Neuron,Microglia,THBS3_SDC4,Thbs3  - Sdc4,Thbs3,Sdc4,THBS,ECM-Receptor,0.0,1.0,0.0033006197846693,0.0,0.0033006197846693,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,Glutamatergic_Neuron,CNTN1_NRCAM,Cntn1  - Nrcam,Cntn1,Nrcam,CNTN,Cell-Cell Contact,0.157953552220297,0.0,0.161239747463938,0.0,0.003286195243640988,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,NRXN3_NLGN2,Nrxn3  - Nlgn2,Nrxn3,Nlgn2,NRXN,Cell-Cell Contact,0.167518146472174,0.0,0.170769528508426,0.0,0.0032513820362519985,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,JAM3_ITGAM_ITGB2,Jam3  - (Itgam+Itgb2),Jam3,ITGAM_ITGB2,JAM,Cell-Cell Contact,0.0321967675206182,0.0,0.0354479359255689,0.0,0.0032511684049506967,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,Glutamatergic_Neuron,NPY_NPY5R,Npy  - Npy5r,Npy,Npy5r,NPY,Secreted Signaling,0.0,1.0,0.003241359731702,0.0,0.003241359731702,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,ENHO_GPR19,Enho  - Gpr19,Enho,Gpr19,ENHO,Secreted Signaling,0.0,1.0,0.003222360210517,0.03,0.003222360210517,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,SEMA6A_PLXNA2,Sema6a  - Plxna2,Sema6a,Plxna2,SEMA6,Cell-Cell Contact,0.0533487158257014,0.0,0.050198745137722,0.0,-0.0031499706879793976,ARC_ARH,False,Neuron_neuron
Microglia,Microglia,SEMA4D_PLXNB2,Sema4d  - Plxnb2,Sema4d,Plxnb2,SEMA4,Cell-Cell Contact,0.102386644328498,0.0,0.105516404492915,0.0,0.0031297601644169892,ARC_ARH,True,Microglia_autocrine
Glutamatergic_Neuron,Microglia,GDF11_TGFBR1_ACVR2A,Gdf11  - (Tgfbr1+Acvr2a),Gdf11,TGFBR1_ACVR2A,GDF,Secreted Signaling,0.0031097669746522,0.0,0.0,1.0,-0.0031097669746522,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,GABAergic_Neuron,POMC_OPRK1,Pomc  - Oprk1,Pomc,Oprk1,OPIOID,Secreted Signaling,0.0030550170418742,0.0,0.0,1.0,-0.0030550170418742,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,WNT5B_FZD3,Wnt5b  - Fzd3,Wnt5b,Fzd3,ncWNT,Secreted Signaling,0.0,1.0,0.0029579625566737,0.0,0.0029579625566737,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMB3_DAG1,Lamb3  - Dag1,Lamb3,Dag1,LAMININ,ECM-Receptor,0.002200155669512,0.0,0.0051321626872397,0.0,0.0029320070177277,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,TNXB_SDC4,Tnxb  - Sdc4,Tnxb,Sdc4,TENASCIN,ECM-Receptor,0.0013671574687839,0.0,0.0042933412629738,0.0,0.0029261837941898998,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,GABAergic_Neuron,EFNB1_EPHB2,Efnb1  - Ephb2,Efnb1,Ephb2,EPHB,Cell-Cell Contact,0.0130075883226565,0.0,0.010181336252887,0.0,-0.002826252069769499,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,SEMA4D_PLXNB1,Sema4d  - Plxnb1,Sema4d,Plxnb1,SEMA4,Cell-Cell Contact,0.0,1.0,0.0027313441308763,0.02,0.0027313441308763,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,SEMA3A_NRP1_PLXNA2,Sema3a  - (Nrp1+Plxna2),Sema3a,NRP1_PLXNA2,SEMA3,Secreted Signaling,0.0027063819284467,0.0,0.0,1.0,-0.0027063819284467,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,EFNB2_EPHB1,Efnb2  - Ephb1,Efnb2,Ephb1,EPHB,Cell-Cell Contact,0.0038204759677058,0.0,0.0011529509911424,0.0,-0.0026675249765633997,ARC_ARH,False,Neuron_neuron
Microglia,GABAergic_Neuron,GRN_SORT1,Grn  - Sort1,Grn,Sort1,GRN,Secreted Signaling,0.0522872714722727,0.0,0.0549150051226266,0.0,0.002627733650353896,ARC_ARH,True,Microglia_outgoing
GABAergic_Neuron,GABAergic_Neuron,EFNB1_EPHB1,Efnb1  - Ephb1,Efnb1,Ephb1,EPHB,Cell-Cell Contact,0.0025672341257751,0.0,0.0,1.0,-0.0025672341257751,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMC1_SV2B,Lamc1  - Sv2b,Lamc1,Sv2b,LAMININ,ECM-Receptor,0.0025624067306833,0.0,0.0,1.0,-0.0025624067306833,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA3A_NRP1_PLXNA4,Sema3a  - (Nrp1+Plxna4),Sema3a,NRP1_PLXNA4,SEMA3,Secreted Signaling,0.0025280639254094,0.0,0.0,1.0,-0.0025280639254094,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,THBS3_ITGA3_ITGB1,Thbs3  - (Itga3+Itgb1),Thbs3,ITGA3_ITGB1,THBS,ECM-Receptor,0.0,1.0,0.0024876934010703,0.0,0.0024876934010703,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,EFNB2_EPHA4,Efnb2  - Epha4,Efnb2,Epha4,EPHB,Cell-Cell Contact,0.0,1.0,0.0024296363061607,0.0,0.0024296363061607,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,LAMB3_DAG1,Lamb3  - Dag1,Lamb3,Dag1,LAMININ,ECM-Receptor,0.0023340072509785,0.0,0.0047587338912858,0.0,0.0024247266403072997,ARC_ARH,False,Neuron_neuron
Microglia,GABAergic_Neuron,JAM2_ITGA3_ITGB1,Jam2  - (Itga3+Itgb1),Jam2,ITGA3_ITGB1,JAM,Cell-Cell Contact,0.0030394992589029,0.0,0.0006474175153977,0.0,-0.0023920817435052,ARC_ARH,True,Microglia_outgoing
Glutamatergic_Neuron,GABAergic_Neuron,SEMA5A_PLXNA1,Sema5a  - Plxna1,Sema5a,Plxna1,SEMA5,Cell-Cell Contact,0.0171197511784106,0.0,0.0147330867955059,0.0,-0.002386664382904701,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,THBS3_ITGA3_ITGB1,Thbs3  - (Itga3+Itgb1),Thbs3,ITGA3_ITGB1,THBS,ECM-Receptor,0.0,1.0,0.0023678038613752,0.01,0.0023678038613752,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,LAMC1_SV2B,Lamc1  - Sv2b,Lamc1,Sv2b,LAMININ,ECM-Receptor,0.002357652068829,0.0,0.0,1.0,-0.002357652068829,ARC_ARH,False,Neuron_neuron
Microglia,Glutamatergic_Neuron,JAM2_ITGA3_ITGB1,Jam2  - (Itga3+Itgb1),Jam2,ITGA3_ITGB1,JAM,Cell-Cell Contact,0.0029641885322521,0.0,0.0006161617060768,0.0,-0.0023480268261753,ARC_ARH,True,Microglia_outgoing
Microglia,Microglia,ICAM1_ITGAM_ITGB2,Icam1  - (Itgam+Itgb2),Icam1,ITGAM_ITGB2,ICAM,Cell-Cell Contact,0.0288813480112932,0.0,0.0312227508200106,0.0,0.0023414028087174014,ARC_ARH,True,Microglia_autocrine
GABAergic_Neuron,GABAergic_Neuron,CNTN2_CNTN2,Cntn2  - Cntn2,Cntn2,Cntn2,CNTN,Cell-Cell Contact,0.0090345421576035,0.0,0.0113634930293523,0.0,0.0023289508717488014,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,POMC_OPRK1,Pomc  - Oprk1,Pomc,Oprk1,OPIOID,Secreted Signaling,0.0022745672755534,0.0,0.0,1.0,-0.0022745672755534,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,NRG4_ERBB4,Nrg4  - Erbb4,Nrg4,Erbb4,NRG,Secreted Signaling,0.0060220521626488,0.0,0.0082681998484747,0.0,0.002246147685825901,ARC_ARH,False,Neuron_neuron
Microglia,Glutamatergic_Neuron,GRN_SORT1,Grn  - Sort1,Grn,Sort1,GRN,Secreted Signaling,0.0499112885777496,0.0,0.0520893806092081,0.0,0.002178092031458495,ARC_ARH,True,Microglia_outgoing
Glutamatergic_Neuron,GABAergic_Neuron,NRXN2_NLGN3,Nrxn2  - Nlgn3,Nrxn2,Nlgn3,NRXN,Cell-Cell Contact,0.0726166987096103,0.0,0.0747453476003497,0.0,0.0021286488907394097,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,SST_SSTR1,Sst  - Sstr1,Sst,Sstr1,SOMATOSTATIN,Secreted Signaling,0.0,1.0,0.0021232059642004,0.0,0.0021232059642004,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA4A_PLXNB1,Sema4a  - Plxnb1,Sema4a,Plxnb1,SEMA4,Cell-Cell Contact,0.0,1.0,0.0020946529064847,0.02,0.0020946529064847,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,GRN_SORT1,Grn  - Sort1,Grn,Sort1,GRN,Secreted Signaling,0.0,1.0,0.0020856698074939,0.02,0.0020856698074939,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,SEMA6D_PLXNA1,Sema6d  - Plxna1,Sema6d,Plxna1,SEMA6,Cell-Cell Contact,0.0124496041198901,0.0,0.0144250505888396,0.0,0.0019754464689494995,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,JAM3_JAM3,Jam3  - Jam3,Jam3,Jam3,JAM,Cell-Cell Contact,0.0143949345437954,0.01,0.0124738206095447,0.0,-0.0019211139342506997,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA3A_NRP1_PLXNA2,Sema3a  - (Nrp1+Plxna2),Sema3a,NRP1_PLXNA2,SEMA3,Secreted Signaling,0.0019009602395564,0.0,0.0,1.0,-0.0019009602395564,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,DLK1_NOTCH1,Dlk1  - Notch1,Dlk1,Notch1,NOTCH,Cell-Cell Contact,0.0386525876096559,0.0,0.0405420295718681,0.0,0.0018894419622122044,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,GABAergic_Neuron,GDF11_ACVR1B_ACVR2B,Gdf11  - (Acvr1b+Acvr2b),Gdf11,ACVR1B_ACVR2B,GDF,Secreted Signaling,0.0017453260490792,0.0,0.0,1.0,-0.0017453260490792,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,HBEGF_ERBB4,Hbegf  - Erbb4,Hbegf,Erbb4,EGF,Secreted Signaling,0.0078392639103069,0.0,0.0095496074426307,0.0,0.0017103435323237992,ARC_ARH,False,Neuron_neuron
Microglia,Microglia,SEMA4C_PLXNB2,Sema4c  - Plxnb2,Sema4c,Plxnb2,SEMA4,Cell-Cell Contact,0.0051213554843628,0.0,0.0034293327410401,0.0,-0.0016920227433226999,ARC_ARH,True,Microglia_autocrine
GABAergic_Neuron,Microglia,SEMA4A_PLXNB2,Sema4a  - Plxnb2,Sema4a,Plxnb2,SEMA4,Cell-Cell Contact,0.0257249697292575,0.0,0.0274069947528013,0.0,0.0016820250235438025,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,Glutamatergic_Neuron,NFASC_CNTN1_CNTNAP1,Nfasc  - (Cntn1+Cntnap1),Nfasc,CNTN1_CNTNAP1,CNTN,Cell-Cell Contact,0.0602629502180556,0.03,0.0619285337220837,0.0,0.0016655835040281022,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,EFNB1_EPHB1,Efnb1  - Ephb1,Efnb1,Ephb1,EPHB,Cell-Cell Contact,0.0030752036375177,0.0,0.0014573572981071,0.0,-0.0016178463394106,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,JAG2_NOTCH2,Jag2  - Notch2,Jag2,Notch2,NOTCH,Cell-Cell Contact,0.0138150384704601,0.0,0.0154254940138415,0.0,0.0016104555433814009,ARC_ARH,True,Microglia_incoming
Microglia,Microglia,LGALS9_CD45,Lgals9  - Cd45,Lgals9,Ptprc,GALECTIN,Secreted Signaling,0.0340536321170363,0.0,0.0324486095232841,0.0,-0.0016050225937521978,ARC_ARH,True,Microglia_autocrine
GABAergic_Neuron,GABAergic_Neuron,SEMA4A_NRP1_PLXNA2,Sema4a  - (Nrp1+Plxna2),Sema4a,NRP1_PLXNA2,SEMA4,Cell-Cell Contact,0.0123557949523005,0.0,0.0138780764061499,0.01,0.0015222814538493994,ARC_ARH,False,Neuron_neuron
Microglia,Microglia,OSM_LIFR_IL6ST,Osm  - (Lifr+Il6st),Osm,LIFR_IL6ST,OSM,Secreted Signaling,0.0,1.0,0.0014895551863456,0.0,0.0014895551863456,ARC_ARH,True,Microglia_autocrine
Glutamatergic_Neuron,Glutamatergic_Neuron,EFNA3_EPHA4,Efna3  - Epha4,Efna3,Epha4,EPHA,Cell-Cell Contact,0.0,1.0,0.0014615629762222,0.0,0.0014615629762222,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,THBS3_SDC4,Thbs3  - Sdc4,Thbs3,Sdc4,THBS,ECM-Receptor,0.0,1.0,0.0014446000770524,0.0,0.0014446000770524,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,Glutamatergic_Neuron,NPY_NPY2R,Npy  - Npy2r,Npy,Npy2r,NPY,Secreted Signaling,0.0,1.0,0.001443534042788,0.0,0.001443534042788,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,SEMA3A_NRP1_PLXNA1,Sema3a  - (Nrp1+Plxna1),Sema3a,NRP1_PLXNA1,SEMA3,Secreted Signaling,0.0014265150292016,0.0,0.0,1.0,-0.0014265150292016,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,LAMA1_ITGA9_ITGB1,Lama1  - (Itga9+Itgb1),Lama1,ITGA9_ITGB1,LAMININ,ECM-Receptor,0.0048311532866536,0.0,0.0034199797404366,0.0,-0.0014111735462169995,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMA1_SV2C,Lama1  - Sv2c,Lama1,Sv2c,LAMININ,ECM-Receptor,0.0025930938632795,0.0,0.0039511428321727,0.0,0.0013580489688932002,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,SST_SSTR2,Sst  - Sstr2,Sst,Sstr2,SOMATOSTATIN,Secreted Signaling,0.0013576302236455,0.0,0.0,1.0,-0.0013576302236455,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,LAMA1_ITGA6_ITGB1,Lama1  - (Itga6+Itgb1),Lama1,ITGA6_ITGB1,LAMININ,ECM-Receptor,0.0050205784251949,0.0,0.0037211107273896,0.0,-0.0012994676978052996,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,GABAergic_Neuron,NPY_NPY1R,Npy  - Npy1r,Npy,Npy1r,NPY,Secreted Signaling,0.0,1.0,0.001288737397829,0.0,0.001288737397829,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,EFNA3_EPHA4,Efna3  - Epha4,Efna3,Epha4,EPHA,Cell-Cell Contact,0.0,1.0,0.0012872080056916,0.01,0.0012872080056916,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,SEMA4A_PLXNB2,Sema4a  - Plxnb2,Sema4a,Plxnb2,SEMA4,Cell-Cell Contact,0.0317493637641064,0.0,0.0304855145062744,0.0,-0.0012638492578319997,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,GABAergic_Neuron,NRXN2_NLGN3,Nrxn2  - Nlgn3,Nrxn2,Nlgn3,NRXN,Cell-Cell Contact,0.071303437716748,0.0,0.0724919264310584,0.0,0.00118848871431039,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,GDF11_TGFBR1_ACVR2B,Gdf11  - (Tgfbr1+Acvr2b),Gdf11,TGFBR1_ACVR2B,GDF,Secreted Signaling,0.0011815960804997,0.03,0.0,1.0,-0.0011815960804997,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,POMC_MC3R,Pomc  - Mc3r,Pomc,Mc3r,MELANOCORTIN,Secreted Signaling,0.0014760909558663,0.0,0.0026505257481353,0.0,0.0011744347922690002,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,JAG2_NOTCH2,Jag2  - Notch2,Jag2,Notch2,NOTCH,Cell-Cell Contact,0.0147789547816338,0.0,0.0136291936642293,0.0,-0.0011497611174045002,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,Glutamatergic_Neuron,NRG2_ERBB4,Nrg2  - Erbb4,Nrg2,Erbb4,NRG,Secreted Signaling,0.0924086833276933,0.0,0.0912613431465298,0.0,-0.0011473401811634976,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA3A_NRP1_PLXNA1,Sema3a  - (Nrp1+Plxna1),Sema3a,NRP1_PLXNA1,SEMA3,Secreted Signaling,0.0011437761206012,0.0,0.0,1.0,-0.0011437761206012,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,IL34_CSF1R,Il34  - Csf1r,Il34,Csf1r,CSF,Secreted Signaling,0.0153491891481529,0.0,0.0142538049546679,0.0,-0.0010953841934850002,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,GABAergic_Neuron,LAMB3_ITGA3_ITGB1,Lamb3  - (Itga3+Itgb1),Lamb3,ITGA3_ITGB1,LAMININ,ECM-Receptor,0.0009143735010528,0.0,0.0020020366868252,0.0,0.0010876631857724,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,NRXN1_NLGN2,Nrxn1  - Nlgn2,Nrxn1,Nlgn2,NRXN,Cell-Cell Contact,0.152045089312658,0.01,0.150964529072466,0.0,-0.0010805602401920134,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,TNXB_SDC4,Tnxb  - Sdc4,Tnxb,Sdc4,TENASCIN,ECM-Receptor,0.0,1.0,0.0010754574252789,0.0,0.0010754574252789,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA3A_NRP1_PLXNA3,Sema3a  - (Nrp1+Plxna3),Sema3a,NRP1_PLXNA3,SEMA3,Secreted Signaling,0.0010467249299979,0.0,0.0,1.0,-0.0010467249299979,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMB3_ITGA3_ITGB1,Lamb3  - (Itga3+Itgb1),Lamb3,ITGA3_ITGB1,LAMININ,ECM-Receptor,0.0008916706578478,0.0,0.0019055077166883,0.0,0.0010138370588404998,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,COL2A1_ITGA9_ITGB1,Col2a1  - (Itga9+Itgb1),Col2a1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor,0.0049681040101792,0.0,0.0039802360640027,0.0,-0.0009878679461765,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,Microglia,BDNF_NTRK2,Bdnf  - Ntrk2,Bdnf,Ntrk2,NT,Secreted Signaling,0.0009579380359267,0.0,0.0,1.0,-0.0009579380359267,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,GABAergic_Neuron,WNT4_FZD3_LRP6,Wnt4  - (Fzd3+Lrp6),Wnt4,FZD3_LRP6,WNT,Secreted Signaling,0.004629730593456,0.0,0.0036852191707,0.0,-0.0009445114227559998,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMB3_ITGA6_ITGB1,Lamb3  - (Itga6+Itgb1),Lamb3,ITGA6_ITGB1,LAMININ,ECM-Receptor,0.0008818672632927,0.0,0.001823249563307,0.0,0.0009413823000143001,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,EFNA3_EPHA2,Efna3  - Epha2,Efna3,Epha2,EPHA,Cell-Cell Contact,0.0,1.0,0.0009198510236878,0.0,0.0009198510236878,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,Microglia,LAMA1_DAG1,Lama1  - Dag1,Lama1,Dag1,LAMININ,ECM-Receptor,0.0,1.0,0.0008729326032963,0.02,0.0008729326032963,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,Glutamatergic_Neuron,WNT4_FZD3_LRP6,Wnt4  - (Fzd3+Lrp6),Wnt4,FZD3_LRP6,WNT,Secreted Signaling,0.0039716468814984,0.0,0.003127131611473,0.02,-0.0008445152700254002,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,NPY_GPR83,Npy  - Gpr83,Npy,Gpr83,NPY,Secreted Signaling,0.0,1.0,0.0008401879136654,0.0,0.0008401879136654,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,EFNA3_EPHA2,Efna3  - Epha2,Efna3,Epha2,EPHA,Cell-Cell Contact,0.0,1.0,0.000810066345482,0.0,0.000810066345482,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,GABAergic_Neuron,NPY_PGR15L,Npy  - Pgr15l,Npy,Pgr15l,NPY,Secreted Signaling,0.0,1.0,0.0008093278505644,0.0,0.0008093278505644,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,EFNB2_EPHB1,Efnb2  - Ephb1,Efnb2,Ephb1,EPHB,Cell-Cell Contact,0.0,1.0,0.0007947169522655,0.01,0.0007947169522655,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,SEMA3A_NRP1_PLXNA3,Sema3a  - (Nrp1+Plxna3),Sema3a,NRP1_PLXNA3,SEMA3,Secreted Signaling,0.0007943883125399,0.0,0.0,1.0,-0.0007943883125399,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,GAS6_TYRO3,Gas6  - Tyro3,Gas6,Tyro3,GAS,Secreted Signaling,0.0,1.0,0.00076252114278,0.0,0.00076252114278,ARC_ARH,False,Neuron_neuron
Microglia,Microglia,DLK1_NOTCH1,Dlk1  - Notch1,Dlk1,Notch1,NOTCH,Cell-Cell Contact,0.0007247631630072,0.0,0.0,1.0,-0.0007247631630072,ARC_ARH,True,Microglia_autocrine
Glutamatergic_Neuron,GABAergic_Neuron,SEMA4A_NRP1_PLXNA4,Sema4a  - (Nrp1+Plxna4),Sema4a,NRP1_PLXNA4,SEMA4,Cell-Cell Contact,0.0192135370926132,0.0,0.0184918086727803,0.01,-0.0007217284198329024,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMB3_SV2B,Lamb3  - Sv2b,Lamb3,Sv2b,LAMININ,ECM-Receptor,0.0007128421800079,0.0,0.0,1.0,-0.0007128421800079,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,JAG2_NOTCH1,Jag2  - Notch1,Jag2,Notch1,NOTCH,Cell-Cell Contact,0.0039995805923221,0.0,0.0046840908460028,0.0,0.0006845102536806999,ARC_ARH,True,Microglia_incoming
Microglia,Microglia,NAMPT_ITGA5_ITGB1,Nampt  - (Itga5+Itgb1),Nampt,ITGA5_ITGB1,VISFATIN,Secreted Signaling,0.0,1.0,0.0006784265778276,0.0,0.0006784265778276,ARC_ARH,True,Microglia_autocrine
GABAergic_Neuron,GABAergic_Neuron,NPY_NPY5R,Npy  - Npy5r,Npy,Npy5r,NPY,Secreted Signaling,0.0,1.0,0.0006684427414432,0.0,0.0006684427414432,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,GAS6_TYRO3,Gas6  - Tyro3,Gas6,Tyro3,GAS,Secreted Signaling,0.0,1.0,0.0006677863990099,0.0,0.0006677863990099,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,COL2A1_ITGA11_ITGB1,Col2a1  - (Itga11+Itgb1),Col2a1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor,0.0,1.0,0.0006654443563791,0.0,0.0006654443563791,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMA1_SV2B,Lama1  - Sv2b,Lama1,Sv2b,LAMININ,ECM-Receptor,0.000595735231541,0.0,0.0,1.0,-0.000595735231541,ARC_ARH,False,Neuron_neuron
Microglia,Glutamatergic_Neuron,GAS6_TYRO3,Gas6  - Tyro3,Gas6,Tyro3,GAS,Secreted Signaling,0.0,1.0,0.0005902913231124,0.0,0.0005902913231124,ARC_ARH,True,Microglia_outgoing
Glutamatergic_Neuron,GABAergic_Neuron,LAMA1_SV2C,Lama1  - Sv2c,Lama1,Sv2c,LAMININ,ECM-Receptor,0.0020176274787114,0.0,0.0026020712020874,0.0,0.0005844437233759998,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,SEMA6D_PLXNA1,Sema6d  - Plxna1,Sema6d,Plxna1,SEMA6,Cell-Cell Contact,0.0118577795717245,0.01,0.0124330077197469,0.0,0.0005752281480224004,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,CNTN1_NRCAM,Cntn1  - Nrcam,Cntn1,Nrcam,CNTN,Cell-Cell Contact,0.15515034195591,0.0,0.155720576859914,0.0,0.0005702349040040133,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,GRN_SORT1,Grn  - Sort1,Grn,Sort1,GRN,Secreted Signaling,0.0032990725601548,0.0,0.003865319220759,0.0,0.0005662466606042001,ARC_ARH,True,Microglia_incoming
Microglia,GABAergic_Neuron,OSM_LIFR_IL6ST,Osm  - (Lifr+Il6st),Osm,LIFR_IL6ST,OSM,Secreted Signaling,0.0,1.0,0.0005014165959233,0.0,0.0005014165959233,ARC_ARH,True,Microglia_outgoing
Microglia,Glutamatergic_Neuron,OSM_LIFR_IL6ST,Osm  - (Lifr+Il6st),Osm,LIFR_IL6ST,OSM,Secreted Signaling,0.0,1.0,0.0004630605196946,0.0,0.0004630605196946,ARC_ARH,True,Microglia_outgoing
GABAergic_Neuron,GABAergic_Neuron,SST_SSTR1,Sst  - Sstr1,Sst,Sstr1,SOMATOSTATIN,Secreted Signaling,0.0020612782507959,0.0,0.0024331483869124,0.0,0.0003718701361165003,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,EFNA5_EPHA3,Efna5  - Epha3,Efna5,Epha3,EPHA,Cell-Cell Contact,0.0185988123223177,0.0,0.0182362535732277,0.0,-0.00036255874909000077,ARC_ARH,False,Neuron_neuron
